CHEMBLID,smiles,ido_ic50,tdo_ic50
0,CHEMBL1098875,O=C1c2cc(F)ccc2-n2c1nc1ccccc1c2=O,23.0,60.0
1,CHEMBL1209728,Cc1c(Br)oc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,10000.0,10000.0
2,CHEMBL1276265,O=C1c2ccc(Cl)cc2-n2c1nc1ccccc1c2=O,183.0,224200.0
3,CHEMBL1346056,Oc1ccccc1-c1nc2c3ccccc3c3ccccc3c2[nH]1,11790.0,12250.0
4,CHEMBL139935,O=[N+]([O-])c1cc(F)c2cccnc2c1O,14610.0,30230.0
5,CHEMBL1403970,Nc1cccc2c([As](=O)(O)O)cccc12,45730.0,37870.0
6,CHEMBL1442185,Cc1ccccc1Cn1nnc2c1C(=O)c1ccccc1C2=O,808.9,561.0
7,CHEMBL1487639,O=Cc1ccc(O)c2ncccc12,4370.0,100000.0
8,CHEMBL1537588,Cc1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,4612.0,1745.0
9,CHEMBL162783,CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,44090.0,48550.0
10,CHEMBL1644447,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,886.0,858.0
11,CHEMBL1652342,O=C1Nc2ccccc2/C1=N/Nc1cccc(Cl)c1,1510.0,46810.0
12,CHEMBL1652343,O=C1Nc2ccccc2/C1=N/Nc1ccc(Cl)cc1,630.0,53380.0
13,CHEMBL1812545,Fc1ccc2c(/C=C/c3nnn[nH]3)c[nH]c2c1,100000.0,11580.0
14,CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,10000.0,10000.0
15,CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,10000.0,9800.0
16,CHEMBL1875561,COCCn1c2nc(=O)n(-c3ccccc3)c(=O)c-2nc2ccccc21,23770.0,33720.0
17,CHEMBL1909733,Brc1ccccc1-c1cnn[nH]1,148000.0,100000.0
18,CHEMBL1909734,Clc1ccccc1-c1cnn[nH]1,100000.0,100000.0
19,CHEMBL1909735,Fc1ccc(-c2cnn[nH]2)cc1,100000.0,100000.0
20,CHEMBL193664,c1ccc(-c2cnn[nH]2)cc1,143000.0,100000.0
21,CHEMBL194853,Cc1cccc(-c2c[nH]nn2)c1,22000.0,100000.0
22,CHEMBL196408,Cc1ccccc1-c1c[nH]nn1,100000.0,100000.0
23,CHEMBL1974436,C[C@@H](CO)C1=C(O)C(=O)c2c(ccc3c2CCCC3(C)C)C1=O,10000.0,10000.0
24,CHEMBL1981840,O=[N+]([O-])/C=C/c1cc2ccccc2[nH]1,2790.0,100000.0
25,CHEMBL198194,Nc1cccc(-c2c[nH]nn2)c1,100000.0,100000.0
26,CHEMBL198937,Oc1cccc(-c2c[nH]nn2)c1,100000.0,100000.0
27,CHEMBL2000037,Cc1cc(=O)n2c3c(c4c(cc13)c(CN(C)C)cc(=O)n4C)OC2.Cl,26970.0,17650.0
28,CHEMBL2146496,Clc1cc(-c2c[nH]nn2)ccn1,2800.0,100000.0
29,CHEMBL2147989,Clc1cccc(-c2c[nH]nn2)c1,1200.0,100000.0
30,CHEMBL2147990,N#Cc1cccc(-c2c[nH]nn2)c1,2800.0,100000.0
31,CHEMBL2147991,FC(F)(F)c1cccc(-c2c[nH]nn2)c1,6000.0,100000.0
32,CHEMBL2147992,CCc1cccc(-c2c[nH]nn2)c1,1100.0,100000.0
33,CHEMBL2147993,O=[N+]([O-])c1cccc(-c2c[nH]nn2)c1,15000.0,100000.0
34,CHEMBL2147994,Fc1cccc(-c2c[nH]nn2)c1,100000.0,100000.0
35,CHEMBL2147995,Brc1cc(-c2c[nH]nn2)ccn1,2900.0,100000.0
36,CHEMBL2147996,Fc1cc(-c2c[nH]nn2)ccn1,7000.0,100000.0
37,CHEMBL2147997,FC(F)(F)c1cc(-c2c[nH]nn2)ccn1,15000.0,100000.0
38,CHEMBL2147998,Oc1ccccc1-c1c[nH]nn1,15000.0,100000.0
39,CHEMBL2147999,Nc1ccccc1-c1c[nH]nn1,100000.0,100000.0
40,CHEMBL2148000,Fc1ccccc1-c1c[nH]nn1,70000.0,100000.0
41,CHEMBL2148001,CCc1ccccc1-c1c[nH]nn1,100000.0,100000.0
42,CHEMBL2148002,FC(F)(F)c1ccccc1-c1c[nH]nn1,100000.0,100000.0
43,CHEMBL2148074,Oc1ccc(Cl)cc1-c1c[nH]nn1,110.0,100000.0
44,CHEMBL2148075,Cc1ccc(Cl)cc1-c1c[nH]nn1,14000.0,100000.0
45,CHEMBL2148076,Clc1ccc(Cl)c(-c2c[nH]nn2)c1,34000.0,100000.0
46,CHEMBL2148077,Clc1cccc(-c2c[nH]nn2)c1Cl,100000.0,100000.0
47,CHEMBL241898,O=[N+]([O-])c1cc([N+](=O)[O-])c2cccnc2c1O,11120.0,22670.0
48,CHEMBL274452,c1ccc2c(c1)[nH]c1c(-c3c[nH]cn3)nccc12,3530.0,1150.0
49,CHEMBL275224,c1ccc2c(c1)[nH]c1cnccc12,90000.0,1200.0
50,CHEMBL301982,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@]12C,8410.0,100000.0
51,CHEMBL306946,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,498700.0,140.0
52,CHEMBL3086870,O=C1c2ccccc2-n2c1nc1ccc(F)cc1c2=O,864400.0,241.0
53,CHEMBL3087009,O=C1c2cc(F)ccc2-n2c1nc1ccc(F)cc1c2=O,2720.0,1490.0
54,CHEMBL3087010,O=C1c2c(Cl)cccc2-n2c1nc1ccccc1c2=O,27.1,227.0
55,CHEMBL312537,Cc1ccc2c(c1)C(=O)c1nc3ccccc3c(=O)n1-2,121200.0,184.0
56,CHEMBL3192687,O=S(=O)(/N=C/c1c(O)ccc2ccccc12)c1cccs1,1390.0,11310.0
57,CHEMBL3342402,Cc1ccc(-c2csc3nnc(SCC(=O)Nc4ccc5c(c4)OCO5)n23)cc1,3000.0,62500.0
58,CHEMBL3545369,NS(=O)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,10.0,15652.0
59,CHEMBL355606,Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,350000.0,110.0
60,CHEMBL3612772,CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,127.0,3350.0
61,CHEMBL3628551,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(Cl)c1,767.0,711.0
62,CHEMBL3628552,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(F)cc1,2587.0,7380.0
63,CHEMBL3628553,Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,1770.0,1088.0
64,CHEMBL3628554,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(Br)c1,3163.0,768.0
65,CHEMBL3628555,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(Br)cc1,10000.0,1586.0
66,CHEMBL3628556,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(Cl)cc1,10000.0,6460.0
67,CHEMBL3628593,O=C(O)c1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,1242.0,167.0
68,CHEMBL3628594,O=C(O)c1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,2323.0,312.0
69,CHEMBL3628595,CCN(CC)C(=O)c1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,977.0,90.0
70,CHEMBL3628596,CCN(CC)C(=O)c1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,1928.0,181.0
71,CHEMBL3628597,CC(=O)N1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,602.0,59.0
72,CHEMBL3628598,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(C(=O)N2CCOCC2)c1,936.0,48.0
73,CHEMBL3628599,CN1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,640.0,30.0
74,CHEMBL3628600,CC(=O)N1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,1097.0,176.0
75,CHEMBL3628601,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(C(=O)N2CCOCC2)cc1,982.0,116.0
76,CHEMBL3628602,CN1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,2069.0,108.0
77,CHEMBL3628603,COC1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,1593.0,209.0
78,CHEMBL3628604,CCN(CC)C(=O)Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,921.8,145.0
79,CHEMBL3629569,OC(CC1c2ccccc2-c2cncn21)C1CCCCC1,1000.0,1000.0
80,CHEMBL3629570,O=C(CC1c2ccccc2-c2cncn21)C1CCCCC1,1000.0,1000.0
81,CHEMBL372363,COc1ccccc1-c1c[nH]nn1,100000.0,100000.0
82,CHEMBL3745873,Nc1oc2c(-c3ccnc(N4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
83,CHEMBL377478,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CC[C@H](O)C2(C)C,10000.0,10000.0
84,CHEMBL382312,Brc1cccc(-c2c[nH]nn2)c1,2000.0,100000.0
85,CHEMBL38596,c1csc(-c2nccc3c2[nH]c2ccccc23)c1,50000.0,10840.0
86,CHEMBL3909480,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c([nH]c(=O)[nH]c1=O)O2,438.0,3000.0
87,CHEMBL3913434,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(C)n[nH]c1O2,260.0,3000.0
88,CHEMBL3913975,N#CC1=C(N)Nc2[nH]c(=O)[nH]c(=O)c2C1c1cccc(Cl)c1,473.0,3000.0
89,CHEMBL3927265,Nc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(N)n[nH]c1O2,378.0,3000.0
90,CHEMBL3930308,Cc1n[nH]c2c1C(c1ccc(F)cc1)c1c(C)n[nH]c1O2,479.0,3000.0
91,CHEMBL3936225,COc1ccc(C2c3c(C)n[nH]c3Oc3[nH]nc(N)c32)cc1O,397.0,3000.0
92,CHEMBL3940383,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(C)n[nH]c1O2,441.0,3000.0
93,CHEMBL3945146,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(N)n[nH]c1O2,151.0,3000.0
94,CHEMBL3966057,Nc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(N)n[nH]c1O2,239.0,3000.0
95,CHEMBL3971417,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c([nH]c(=O)[nH]c1=O)O2,410.0,3000.0
96,CHEMBL3971895,N#Cc1c(-c2cccc(Cl)c2)c2c(=O)[nH]c(=O)[nH]c2[nH]c1=O,296.0,3000.0
97,CHEMBL3972619,Oc1ccc(CNc2cc(Br)cc3[nH]ncc23)cc1,5300.0,1850.0
98,CHEMBL3974564,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(N)n[nH]c1O2,345.0,3000.0
99,CHEMBL3989951,O[C@H](C[C@H]1c2c(F)cccc2-c2cncn21)[C@H]1CC[C@H](O)CC1,13.0,140.0
100,CHEMBL4086143,O=C1CC(c2c[nH]c3ccc(F)cc23)C(=O)N1,0.12,10000.0
101,CHEMBL4092918,O=C1c2ccccc2C2=C3C(O)=NN=C3CCN12,1720.0,4350.0
102,CHEMBL4160797,Oc1ccc(Cl)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,33.8,54400.0
103,CHEMBL4161733,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,0.5,10000.0
104,CHEMBL4165309,Oc1ccc(F)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,113.0,84000.0
105,CHEMBL4237632,Cc1ccccc1NC(=O)c1c2c(n3ccccc13)C(=O)c1cccnc1C2=O,134.0,100000.0
106,CHEMBL4239450,O=C([O-])c1cccc(NC(=O)c2c3c(n4ccccc24)C(=O)c2cccnc2C3=O)c1.[K+],390.0,100000.0
107,CHEMBL4242333,O=C1c2cccnc2C(=O)c2c1c(C(=O)Nc1ccccc1)c1ccccn21,361.0,7300.0
108,CHEMBL4243692,O=C([O-])c1cccc(NC(=O)c2c3c(n4ccccc24)C(=O)c2ncccc2C3=O)c1.[K+],148.0,41600.0
109,CHEMBL4245134,NC(=S)NNC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,23.0,1200.0
110,CHEMBL4245579,CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1cccnc1C2=O,1235.0,7150.0
111,CHEMBL4248088,O=C1c2ncccc2C(=O)c2c1c(C(=O)Nc1ccccc1)c1ccccn21,119.0,100000.0
112,CHEMBL4250771,Cc1ccccc1NC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,427.0,100000.0
113,CHEMBL4276879,Nc1sc2ccccc2c1Sc1cccc(Cl)c1,1000.0,2000.0
114,CHEMBL4276886,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(C(F)(F)F)c4)c(N)oc23)ccn1,200.0,2000.0
115,CHEMBL4276888,Cc1cc(-c2cccc3c(Nc4cccc(Cl)c4)c(N)sc23)ccn1,200.0,500.0
116,CHEMBL4276905,Nc1oc2c(-c3ccccc3Cl)nccc2c1Nc1ccc(F)c(F)c1,200.0,500.0
117,CHEMBL4276969,C#Cc1cc(Nc2c(N)oc3c(-c4ccncc4)nccc23)ccc1F,200.0,500.0
118,CHEMBL4277061,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2cn1,200.0,500.0
119,CHEMBL4277115,Nc1oc2cnccc2c1Nc1ccc(F)cc1,200.0,500.0
120,CHEMBL4277163,Cc1cc(Cl)cc(Nc2c(N)oc3cnccc23)c1,200.0,500.0
121,CHEMBL4277184,Nc1sc2ccccc2c1Nc1ccccc1,200.0,500.0
122,CHEMBL4277268,Nc1oc2cnc(F)cc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,500.0
123,CHEMBL4277355,CC(C)Oc1cccc(Nc2c(N)oc3cnccc23)c1,1000.0,2000.0
124,CHEMBL4277452,Cc1ccc(Nc2c(N)oc3cnccc23)cc1C,200.0,500.0
125,CHEMBL4277466,Nc1oc2c[n+]([O-])ccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
126,CHEMBL4277566,Nc1oc2cnccc2c1Nc1cccnc1,1000.0,500.0
127,CHEMBL4277636,Cc1cc(Nc2c(N)oc3cnccc23)ccc1F,200.0,500.0
128,CHEMBL4277745,Nc1oc2c(-c3ccc4ccccc4c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
129,CHEMBL4277781,O=C1c2ccccc2C(=O)c2c1ncn2Cc1cccc(Cl)c1,100000.0,100000.0
130,CHEMBL4277866,COc1ccccc1-c1nccc2c(Nc3ccc(F)c(F)c3)c(N)oc12,200.0,500.0
131,CHEMBL4278098,N#Cc1ccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc2c1,200.0,500.0
132,CHEMBL4278199,Nc1sc2ccccc2c1Nc1cccc(C(F)(F)F)c1,200.0,2000.0
133,CHEMBL4278213,CCOC(=O)Nc1oc2c(C#N)nccc2c1N(C(=O)OCC)c1ccc(F)c(C(F)(F)F)c1,1000.0,2000.0
134,CHEMBL4278281,Nc1oc2cnc(F)cc2c1Nc1cccc(C(F)(F)F)c1,200.0,500.0
135,CHEMBL4278347,Nc1oc2cncc(Cl)c2c1Nc1ccc(Cl)c(F)c1,1000.0,500.0
136,CHEMBL4278364,Nc1sc2ccc(Cl)cc2c1Nc1ccccc1,200.0,2000.0
137,CHEMBL4278386,CC(C)(C)c1cccc(Nc2c(N)oc3cnccc23)c1,1000.0,2000.0
138,CHEMBL4278408,Nc1oc2cnccc2c1Nc1ccc2c(c1)CCCC2,1000.0,2000.0
139,CHEMBL4278457,Cc1cccc(Nc2c(N)oc3cc(C#N)ccc23)c1,200.0,2000.0
140,CHEMBL4278469,Nc1oc2c(-c3ccc4c(c3)OCO4)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
141,CHEMBL4278584,Nc1sc2c(-c3ccccc3)cccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
142,CHEMBL4278645,Nc1oc2cnccc2c1Nc1cccc(C(F)(F)F)c1,200.0,500.0
143,CHEMBL4278716,Cl.Nc1sc2ccc(Cl)cc2c1Nc1cccc(C(F)(F)F)c1,200.0,500.0
144,CHEMBL4278779,Cc1ncc(C)c2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
145,CHEMBL4278848,Cc1ccc(Nc2c(N)oc3cnccc23)cc1Br,200.0,500.0
146,CHEMBL4278982,CCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
147,CHEMBL4279004,CCOC(=O)Nc1oc2c(-c3cc(C)nc(C)c3)nccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
148,CHEMBL4279010,C#Cc1cccc(Nc2c(N)sc3ccccc23)c1,200.0,2000.0
149,CHEMBL4279026,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,500.0
150,CHEMBL4279040,Nc1sc2ccccc2c1Nc1ccc(F)c(F)c1,200.0,500.0
151,CHEMBL4279060,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(F)c1,200.0,500.0
152,CHEMBL4279220,CC(=O)N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O,620.0,83470.0
153,CHEMBL4279234,C#Cc1cccc(Nc2c(N)oc3c(C)nccc23)c1,200.0,500.0
154,CHEMBL4279253,CCOC(=O)Nc1oc2c(-c3ccncc3)nccc2c1N(C(=O)OCC)c1ccc(F)c(C(F)(F)F)c1,1000.0,2000.0
155,CHEMBL4279365,CC(=O)CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,190.0,39920.0
156,CHEMBL4279406,Nc1oc2cnccc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,500.0
157,CHEMBL4279449,N#Cc1nccc2c(Nc3ccc(F)c(F)c3)c(N)oc12,200.0,500.0
158,CHEMBL4279530,Cc1cc(-c2cccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
159,CHEMBL4279536,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
160,CHEMBL4279587,Nc1oc2cnccc2c1Nc1ccc(C(F)(F)F)cc1,1000.0,500.0
161,CHEMBL4279613,Nc1sc2ccccc2c1Nc1cccc(Cl)c1,200.0,500.0
162,CHEMBL4279627,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,500.0
163,CHEMBL4279698,Nc1sc2c(-c3ccncc3)cccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
164,CHEMBL4279754,Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,2000.0
165,CHEMBL4279780,Nc1oc2cnccc2c1Nc1ccc(F)c(F)c1,200.0,500.0
166,CHEMBL4279821,CCc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
167,CHEMBL4280005,Nc1sc2ccccc2c1Nc1ccc(F)cc1,200.0,2000.0
168,CHEMBL4280079,Cc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc(C)n1,200.0,2000.0
169,CHEMBL4280094,N#Cc1ccc2c(Nc3ccc(F)c(Cl)c3)c(N)sc2c1,1000.0,2000.0
170,CHEMBL4280101,Nc1sc2cnc(F)cc2c1Nc1ccc(F)c(F)c1,200.0,500.0
171,CHEMBL4280108,Cc1cc(-c2nccc3c(Nc4cccc(F)c4)c(N)oc23)ccn1,200.0,500.0
172,CHEMBL4280114,Nc1oc2cnccc2c1Nc1cccc2c1CCCC2,1000.0,2000.0
173,CHEMBL4280130,Nc1oc2c(-c3cc(F)cc(F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
174,CHEMBL4280350,Cc1cc(-c2nccc3c(Nc4ccccc4Cl)c(N)oc23)ccn1,200.0,500.0
175,CHEMBL4280480,Cc1cc(-c2nccc3c(Nc4ccccc4N4CCCCC4)c(N)oc23)ccn1,1000.0,2000.0
176,CHEMBL4280494,Cc1cc(C)cc(Nc2c(N)oc3cnccc23)c1,200.0,500.0
177,CHEMBL4280505,CCCCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
178,CHEMBL4280522,N#Cc1nccc2c(Nc3cc(F)cc(F)c3)c(N)oc12,1000.0,500.0
179,CHEMBL4280533,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(C#N)cc2)n1,200.0,2000.0
180,CHEMBL4280727,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cccc(C(F)(F)F)c1,200.0,500.0
181,CHEMBL4280768,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,200.0,500.0
182,CHEMBL4280928,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cc(F)cc(F)c1,200.0,500.0
183,CHEMBL4281007,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,500.0
184,CHEMBL4281024,Nc1oc2cnccc2c1Nc1ccc(I)c(Cl)c1,1000.0,500.0
185,CHEMBL4281087,CC(C)(C)c1cc(Nc2c(N)oc3cnccc23)cc(C(C)(C)C)c1,1000.0,500.0
186,CHEMBL4281155,Cc1ccc2sc(N)c(Nc3ccc(F)c(F)c3)c2c1,200.0,2000.0
187,CHEMBL4281167,O=C1c2cccnc2C(=O)c2sc(-c3cscn3)nc21,22.0,321.5
188,CHEMBL4281184,Nc1oc2cnccc2c1Nc1ccc(F)c(OC(F)(F)F)c1,200.0,2000.0
189,CHEMBL4281187,C#Cc1cccc(Nc2c(N)oc3cnccc23)c1,200.0,500.0
190,CHEMBL4281233,Cc1ccccc1Cn1cnc2c1C(=O)c1ccccc1C2=O,100000.0,100000.0
191,CHEMBL4281374,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,200.0,500.0
192,CHEMBL4281552,Nc1oc2cnccc2c1Nc1ccc(Cl)c(Cl)c1,200.0,500.0
193,CHEMBL4281561,Nc1oc2c(-c3cc(F)ccc3Cl)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
194,CHEMBL4281581,O=C1c2ncccc2C(=O)c2sc(-c3ccncc3)nc21,207.9,684.3
195,CHEMBL4281808,Nc1oc2c(-c3cccc4ccccc34)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
196,CHEMBL4281809,CCOC(=O)Nc1oc2c(-c3cccc(C#N)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
197,CHEMBL4281858,Nc1oc2c(N3CCOCC3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
198,CHEMBL4281872,Nc1oc2cnc(F)cc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
