CHEMBLID,smiles,ido_ic50,tdo_ic50
199,CHEMBL4282227,Nc1sc2ccccc2c1Nc1ccc(Br)c(C(F)(F)F)c1,200.0,2000.0
200,CHEMBL4282241,CC(F)(F)c1cc(Nc2c(N)oc3cnccc23)ccc1F,200.0,2000.0
201,CHEMBL4282272,Nc1oc2cnccc2c1Nc1ccc(Cc2ccccc2)cc1,1000.0,500.0
202,CHEMBL4282281,Nc1oc2c(-c3ccncc3)nc(F)cc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
203,CHEMBL4282298,Cc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,500.0
204,CHEMBL4282402,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,200.0,500.0
205,CHEMBL4282546,CCc1cccc(Nc2c(N)oc3cnccc23)c1,200.0,2000.0
206,CHEMBL4282590,Cc1cc(Nc2c(N)oc3cnccc23)ccc1Cl,200.0,500.0
207,CHEMBL4282826,Nc1oc2c(-c3ccc(F)cc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
208,CHEMBL4282888,CCOC(=O)Nc1oc2c(-c3ccnc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(F)c1,1000.0,2000.0
209,CHEMBL4282901,CCc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,200.0,2000.0
210,CHEMBL4282903,N#Cc1nccc2c(Nc3ccccc3Cl)c(N)oc12,200.0,2000.0
211,CHEMBL4283091,COc1ccc(Cl)cc1Nc1c(N)oc2cnccc12,1000.0,500.0
212,CHEMBL4283101,Nc1sc2ccccc2c1Nc1cccc(Br)c1,200.0,500.0
213,CHEMBL4283109,N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O,3390.0,60220.0
214,CHEMBL4283161,Nc1oc2cnccc2c1Nc1ccc(Oc2ccccc2)cc1,1000.0,2000.0
215,CHEMBL4283286,N#Cc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,200.0,500.0
216,CHEMBL4283317,Nc1oc2cc([N+](=O)[O-])ccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
217,CHEMBL4283357,CCOC(=O)Nc1oc2c(-c3ccc(C(N)=O)cc3)nccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
218,CHEMBL4283761,C#Cc1cccc(Nc2c(N)oc3c(CC)nccc23)c1,200.0,500.0
219,CHEMBL4283776,CCc1ccccc1Nc1c(N)sc2ccccc12.Cl,1000.0,2000.0
220,CHEMBL4283946,Nc1oc2c(/C=C/c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
221,CHEMBL4283957,Nc1oc2cnccc2c1Nc1cccc(Cc2ccccc2)c1,1000.0,2000.0
222,CHEMBL4284003,Nc1oc2cnccc2c1Nc1ccccc1Cl,1000.0,2000.0
223,CHEMBL4284116,Cc1cc(Br)ccc1Nc1c(N)sc2ccccc12,1000.0,2000.0
224,CHEMBL4284125,COc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,500.0
225,CHEMBL4284269,Cc1cc(C)cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)c1,200.0,500.0
226,CHEMBL4284439,CC(C)c1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
227,CHEMBL4284457,CNC(=O)c1cc(-c2nccc3c(Nc4cccc(C(F)(F)F)c4)c(N)oc23)ccn1,200.0,2000.0
228,CHEMBL4284563,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(I)n1,200.0,2000.0
229,CHEMBL4284584,Nc1oc2c(N(c3ccccc3)c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
230,CHEMBL4284608,Nc1oc2c(-c3ccnc(C(=O)Nc4ccccn4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
231,CHEMBL4284653,Nc1oc2cnc(F)cc2c1Nc1ccccc1Cl,200.0,500.0
232,CHEMBL4284726,COc1cncc2oc(N)c(Nc3ccc(F)c(Cl)c3)c12,1000.0,500.0
233,CHEMBL4285043,Nc1oc2c(C3CCCCC3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
234,CHEMBL4285062,O=C1c2ccccc2C(=O)c2c1nc(-c1ccncc1)n2Cc1cccc(Cl)c1,3300.0,100000.0
235,CHEMBL4285144,Nc1oc2cnccc2c1Nc1cccc(I)c1,200.0,500.0
236,CHEMBL4285170,Cc1cc(-c2nccc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,200.0,500.0
237,CHEMBL4285274,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cccc(Cl)c1,200.0,500.0
238,CHEMBL4285433,CCCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
239,CHEMBL4285529,Nc1oc2c(-c3ccccc3)nccc2c1Nc1cccc(C(F)(F)F)c1,200.0,2000.0
240,CHEMBL4285571,Cc1cc(-c2nccc3c(Nc4cc(Cl)ccc4F)c(N)oc23)ccn1,200.0,2000.0
241,CHEMBL4285660,Nc1oc2c(-c3ccnc(C(=O)NCCN4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
242,CHEMBL4285752,O=C1c2ccccc2C(=O)c2sc(-c3ccncc3)nc21,26.2,1600.0
243,CHEMBL4285852,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(C)n1,200.0,500.0
244,CHEMBL4285861,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccccc1Cl,200.0,500.0
245,CHEMBL4285874,Nc1oc2c(I)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
246,CHEMBL4285928,Nc1oc2cnccc2c1Nc1cc(F)c(F)c(Br)c1,1000.0,2000.0
247,CHEMBL4286058,CCc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,200.0,500.0
248,CHEMBL4286206,O=C1Nc2ccccc2/C1=N/c1ccccc1Br,1240.0,46240.0
249,CHEMBL4286322,Nc1oc2cnccc2c1Nc1ccc(Cl)c(Cl)c1Cl,1000.0,2000.0
250,CHEMBL4286481,O=C(N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O)OCc1ccccc1,1280.0,27200.0
251,CHEMBL4286487,N#Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(NC(=O)OCc3ccccc3)oc12,1000.0,500.0
252,CHEMBL4286518,Nc1oc2cnccc2c1Nc1ccc(Br)cc1,1000.0,500.0
253,CHEMBL4286554,CCc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,500.0
254,CHEMBL4286702,Cc1ccc2sc(N)c(Nc3ccc(F)c(Cl)c3)c2c1,200.0,2000.0
255,CHEMBL4286734,Nc1oc2c(F)nccc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,500.0
256,CHEMBL4286735,N#Cc1ccc(Nc2c(N)oc3cnccc23)cc1,1000.0,500.0
257,CHEMBL4286924,O=C(NCCC1C(=O)Nc2ccccc21)OCc1ccccc1,2310.0,58330.0
258,CHEMBL4286928,Cc1cc(-c2cccc3c(Nc4ccccc4)c(N)sc23)ccn1,200.0,500.0
259,CHEMBL4286979,Nc1oc2cnccc2c1Nc1ccccc1,200.0,500.0
260,CHEMBL4287091,CCCc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,2000.0
261,CHEMBL4287133,Nc1oc2c(-c3ccncc3)nc(F)cc2c1Nc1ccc(F)c(F)c1,200.0,500.0
262,CHEMBL4287152,N#Cc1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,200.0,500.0
263,CHEMBL4287189,COc1cccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)c1,200.0,500.0
264,CHEMBL4287240,CCOC(=O)Nc1oc2c(-c3ccnc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
265,CHEMBL4287280,CCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,1000.0,2000.0
266,CHEMBL4287290,N#Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
267,CHEMBL4287297,Cc1ccc(Nc2c(N)oc3cnccc23)cc1Cl,200.0,500.0
268,CHEMBL4287350,Nc1oc2c(-c3ccccc3)nc(Oc3ccccc3)cc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
269,CHEMBL4287458,N#Cc1ccc2c(Nc3ccccc3Cl)c(N)oc2c1,1000.0,2000.0
270,CHEMBL4287480,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(Br)n1,200.0,2000.0
271,CHEMBL4287546,Nc1oc2cnccc2c1Nc1ccc(Cl)cc1,1000.0,500.0
272,CHEMBL4287776,CCOC(=O)Nc1sc2ccccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
273,CHEMBL4287789,Nc1oc2c(F)nc(F)cc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
274,CHEMBL4288020,CCOC(=O)Nc1oc2c(Br)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
275,CHEMBL4288032,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
276,CHEMBL4288159,CC(=O)c1ccc(Nc2c(N)oc3cnccc23)cc1,1000.0,500.0
277,CHEMBL4288214,Cn1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cn1,200.0,500.0
278,CHEMBL4288257,Nc1oc2c(-c3cccc(C(F)(F)F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
279,CHEMBL4288269,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CCC2(C)C,10000.0,10000.0
280,CHEMBL4288277,Nc1oc2c(-c3ccnc(C(F)(F)F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
281,CHEMBL4288369,Cc1cc(-c2nc(F)cc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,200.0,500.0
282,CHEMBL4288412,Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
283,CHEMBL4288429,COC(=O)c1cccc(Cn2cnc3c2C(=O)c2ccccc2C3=O)c1,42200.0,100000.0
284,CHEMBL4288449,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1Cl,1000.0,2000.0
285,CHEMBL4288488,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)cc1,200.0,500.0
286,CHEMBL4288491,Nc1sc2ccccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
287,CHEMBL4288607,Nc1oc2cnccc2c1Nc1cccc(C2CCCCC2)c1,1000.0,500.0
288,CHEMBL4288670,Nc1oc2c(-c3cccc(Cl)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
289,CHEMBL4288676,Nc1oc2cnccc2c1Nc1ccc2c(c1)OCO2,200.0,500.0
290,CHEMBL4288790,CC(C)Oc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,1000.0,2000.0
291,CHEMBL4288820,Cl.Nc1sc2c(Br)cccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
292,CHEMBL4288912,CCOC(=O)Nc1oc2c(C#N)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
293,CHEMBL4289059,CCOC(=O)Nc1oc2cnccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
294,CHEMBL4289072,COC(=O)c1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,200.0,500.0
295,CHEMBL4289074,CCOC(=O)Nc1oc2c(-c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
296,CHEMBL4289077,N#Cc1cccc(Nc2c(N)oc3cnccc23)c1F,1000.0,2000.0
297,CHEMBL4289093,Nc1oc2c(-c3ccnc(C(=O)Nc4ccccc4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
298,CHEMBL4289193,Nc1sc2ccccc2c1Nc1ccc2c(c1)OCO2,200.0,2000.0
299,CHEMBL4289261,Cc1ncc(CO)c2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,1000.0,2000.0
300,CHEMBL4289267,Nc1oc2cnccc2c1Nc1ccccc1N1CCCCC1,1000.0,2000.0
301,CHEMBL4289441,Nc1oc2c(Br)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
302,CHEMBL4289462,O=C1c2cccnc2C(=O)c2sc(-c3ccncc3)nc21,289.5,1200.0
303,CHEMBL4289482,Nc1oc2cnccc2c1Nc1cccc(Cl)c1,200.0,500.0
304,CHEMBL4289501,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1F,200.0,500.0
305,CHEMBL4289506,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(C(N)=O)cc2)n1,200.0,2000.0
306,CHEMBL4289518,COc1ccc(Nc2c(N)oc3cnccc23)c(OC)c1,1000.0,2000.0
307,CHEMBL4289554,Nc1oc2cnccc2c1Nc1cccc(CC2CC2)c1,1000.0,2000.0
308,CHEMBL4289773,Nc1oc2c(-c3ccnc(C(=O)NC4CCCCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
309,CHEMBL4289829,CC(C)(C)Oc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,1000.0,500.0
310,CHEMBL4289945,CCCc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,200.0,500.0
311,CHEMBL4290038,COc1cccc(Nc2c(N)sc3ccccc23)c1,200.0,500.0
312,CHEMBL4290045,CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,360.0,54690.0
313,CHEMBL4290053,N#Cc1ccc2c(Nc3cccc(Br)c3)c(N)oc2c1,200.0,500.0
314,CHEMBL4290084,COC(=O)Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
315,CHEMBL4290194,Nc1oc2cnc(F)cc2c1Nc1cccc(Cl)c1,200.0,500.0
316,CHEMBL4290236,Cc1coc2c1c(=O)oc(=O)c1c3c(ccc12)C(C)(C)CCC3,10000.0,10000.0
317,CHEMBL4290305,Cc1ccc(S(=O)(=O)N/N=C2\C(=O)Nc3ccccc32)cc1,1780.0,52900.0
318,CHEMBL4290431,COC(=O)Nc1oc2cnccc2c1N(C(=O)OC)c1ccc(F)c(Cl)c1,1000.0,2000.0
319,CHEMBL4290511,COc1cc(Nc2c(N)oc3cnccc23)ccc1Cl,1000.0,500.0
320,CHEMBL4290549,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(F)cc2)n1,200.0,500.0
321,CHEMBL4290604,Nc1oc2cnccc2c1Nc1cccc(-c2ccccc2)c1,1000.0,2000.0
322,CHEMBL4290639,Cc1cc(-c2nccc3c(Nc4cccc(Cl)c4F)c(N)oc23)ccn1,200.0,2000.0
323,CHEMBL4290668,CNC(=O)c1cc(-c2nccc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,200.0,500.0
324,CHEMBL4290878,Nc1oc2cnccc2c1Nc1ccc(F)cc1Br,1000.0,2000.0
325,CHEMBL4290911,Nc1oc2cnc(Cl)cc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
326,CHEMBL4290965,CCCc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,200.0,2000.0
327,CHEMBL4290983,Nc1oc2cnccc2c1Nc1ccc(OC(F)(F)F)cc1,1000.0,500.0
328,CHEMBL4290984,Cl.Nc1sc2ccccc2c1Oc1cccc(Cl)c1,1000.0,2000.0
329,CHEMBL4291007,Cc1cc(-c2nc(C)cc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
330,CHEMBL4291087,CC(C)(C)NC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
331,CHEMBL4291105,Cc1cccc(Nc2c(N)sc3ccccc23)c1C,1000.0,500.0
332,CHEMBL4291232,CCc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,200.0,2000.0
333,CHEMBL4291240,CNC(=O)c1cc(-c2nccc3c(Nc4ccccc4Cl)c(N)oc23)ccn1,200.0,500.0
334,CHEMBL4291289,Nc1sc2ccc(Br)cc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
335,CHEMBL4291312,Nc1oc2c(-c3ccnc(C(=O)N4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
336,CHEMBL4291358,Nc1oc2cnccc2c1Nc1ccc(F)cc1Cl,1000.0,500.0
337,CHEMBL4291671,Nc1oc2c(F)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
338,CHEMBL4291734,Nc1oc2cnc(F)cc2c1Nc1ccc(F)cc1,200.0,500.0
339,CHEMBL4291741,N#Cc1cccc(Nc2c(N)oc3cnccc23)c1,1000.0,2000.0
340,CHEMBL4291792,O=C1c2ncccc2C(=O)c2sc(-c3cscn3)nc21,18.0,214.5
341,CHEMBL4291800,CCOC(=O)Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
342,CHEMBL4291805,Cl.Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
343,CHEMBL4291850,O=C(O)c1cccc(Cn2cnc3c2C(=O)c2ccccc2C3=O)c1,11000.0,100000.0
344,CHEMBL4291859,Cc1ccc(Nc2c(N)oc3cnccc23)cc1,1000.0,500.0
345,CHEMBL4292025,Nc1oc2cnccc2c1Nc1cc(Cl)c(F)cc1F,1000.0,2000.0
346,CHEMBL4292046,Cc1cc(-c2cccc3c(Nc4ccc(F)cc4)c(N)sc23)ccn1,200.0,500.0
347,CHEMBL4292132,CC(C)CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
348,CHEMBL4292240,CC(C)c1cccc(Nc2c(N)oc3cnccc23)c1,200.0,2000.0
349,CHEMBL4292285,CCOC(=O)Nc1oc2c(I)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
350,CHEMBL4292321,Nc1oc2cnccc2c1Nc1cccc(CC2CCC2)c1,1000.0,2000.0
351,CHEMBL4292367,Nc1oc2c(-c3ccnc(C(=O)N4CCCCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
352,CHEMBL4292487,Nc1sc2ccccc2c1Nc1cccc(F)c1,200.0,500.0
353,CHEMBL4292539,Nc1oc2cnccc2c1Nc1cc(Cl)c(F)c(Cl)c1,1000.0,500.0
354,CHEMBL4292556,O=C(Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1)OCc1ccccc1,1000.0,500.0
355,CHEMBL4292681,Nc1oc2c(-c3cccnc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
356,CHEMBL4292689,Nc1sc2cnccc2c1Nc1ccc(F)c(Cl)c1,1000.0,2000.0
357,CHEMBL4292762,COc1ccccc1-c1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,200.0,500.0
358,CHEMBL4292812,Nc1oc2c(-c3cc(Cl)cc(Cl)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,2000.0
359,CHEMBL4292840,Nc1sc2ccccc2c1Nc1ccc(F)c(C(F)(F)F)c1,200.0,2000.0
360,CHEMBL4292857,CCOc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,1000.0,2000.0
361,CHEMBL4292907,Cc1ccccc1Cn1c(-c2ccncc2)nc2c1C(=O)c1ccccc1C2=O,50300.0,100000.0
362,CHEMBL4293117,CCOC(=O)Nc1oc2c(C#Cc3ccc(C(N)=O)cc3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
363,CHEMBL4293178,Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)cc1,200.0,500.0
364,CHEMBL4293249,Nc1oc2cnccc2c1Nc1cccc(C2CC2)c1,200.0,2000.0
365,CHEMBL4293312,O=C1c2ccccc2C(=O)c2[nH]c(-c3cscn3)nc21,119.6,73.1
366,CHEMBL4293330,Cc1ccc(Nc2c(N)oc3cnccc23)c(C)c1,1000.0,500.0
367,CHEMBL4293426,CCOC(=O)C(C(=O)OCC)=C1C(=O)Nc2ccccc21,930.0,71010.0
368,CHEMBL4293453,Cc1cc(-c2nccc3c(Nc4ccc(F)cc4F)c(N)oc23)ccn1,200.0,500.0
369,CHEMBL4293499,CCOC(=O)Nc1oc2c(-c3cc(C)nc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,1000.0,2000.0
370,CHEMBL4293507,CN(c1ccccc1)c1c(N)sc2ccccc12.Cl,1000.0,2000.0
371,CHEMBL4293556,Nc1oc2cnccc2c1Nc1cccc(F)c1,200.0,500.0
372,CHEMBL4293604,O=C1Nc2ccccc2/C1=N/Nc1ccccc1C(F)(F)F,1580.0,38310.0
373,CHEMBL4293633,Cc1cc(-c2nccc3c(Nc4ccccc4)c(N)oc23)ccn1,200.0,500.0
374,CHEMBL4293716,Nc1oc2c(-c3ccccc3Cl)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
375,CHEMBL4293768,Cc1cc(-c2nccc3c(Nc4cccc(C(F)(F)F)c4)c(N)oc23)ccn1,200.0,500.0
376,CHEMBL4293836,CC(C)(C)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,200.0,2000.0
377,CHEMBL4293992,Nc1oc2c(-c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
378,CHEMBL4294010,Nc1sc2ccccc2c1Nc1ccc(Cl)c(C(F)(F)F)c1,200.0,2000.0
379,CHEMBL4294038,Nc1oc2c(-c3cc(F)nc(F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
380,CHEMBL4294184,Nc1oc2cnccc2c1Nc1ccc(F)c(Br)c1,200.0,500.0
381,CHEMBL4294302,NC(=O)c1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,200.0,500.0
382,CHEMBL4294365,Nc1oc2cnccc2c1Nc1cc(Cl)ccc1Cl,1000.0,2000.0
383,CHEMBL4294399,Cc1cc(-c2nccc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,200.0,500.0
384,CHEMBL4294408,Nc1oc2cnccc2c1Nc1ccc(Cl)cc1Cl,1000.0,2000.0
385,CHEMBL4294480,C#Cc1cc(Nc2c(N)oc3c(-c4ccccc4)nccc23)ccc1F,200.0,500.0
386,CHEMBL4294515,CC(=O)CC(=O)CC1(O)C(=O)Nc2ccccc21,450.0,56120.0
387,CHEMBL4294542,Nc1oc2c(Cl)nccc2c1Nc1ccc(F)c(Cl)c1,200.0,500.0
388,CHEMBL4294575,Nc1oc2cnccc2c1Nc1cccc(C(F)F)c1,200.0,500.0
389,CHEMBL4294579,Nc1oc2cnccc2c1Nc1ccc(N2CCOCC2)cc1,1000.0,2000.0
390,CHEMBL4294746,Nc1oc2cnccc2c1Nc1cncc(Cl)c1,1000.0,500.0
391,CHEMBL4294820,Cc1cc(-c2nccc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,200.0,500.0
392,CHEMBL4294844,C#Cc1ccc(Nc2c(N)oc3cnccc23)cc1,1000.0,500.0
393,CHEMBL4294861,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,200.0,500.0
394,CHEMBL4294960,Nc1oc2cnccc2c1Nc1cc(F)c(F)cc1F,1000.0,2000.0
