CHEMBLID,smiles,ido_ic50,tdo_ic50
395,CHEMBL4295062,Cc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,200.0,2000.0
396,CHEMBL4295079,Cl.Nc1sc2ccccc2c1Sc1cccc(Cl)c1,1000.0,2000.0
397,CHEMBL4295250,Cc1cc(-c2nccc3c(Nc4ccc(F)c(C(F)(F)F)c4)c(N)oc23)ccn1,200.0,500.0
398,CHEMBL4296835,Oc1ccc(/N=N/c2nccs2)c(O)c1,45040.0,43280.0
399,CHEMBL4296926,Cl/N=C1/C=CC=C/C1=N/Cl,9170.0,8430.0
400,CHEMBL4296947,Oc1c(/N=N/c2nnn[nH]2)ccc2ccccc12,3780.0,22250.0
401,CHEMBL4296952,NS(=O)(=O)c1ccc(/N=N/c2ccc(O)[nH]c2=O)cc1,18090.0,15680.0
402,CHEMBL4300931,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccccc1,100.0,70.0
403,CHEMBL432537,O=C1c2cc([N+](=O)[O-])ccc2-n2c1nc1ccccc1c2=O,0.018,101.0
404,CHEMBL4435398,Fc1cccc2c1C(C1CCN(c3ccc(N4CCOCC4)cc3)CC1)n1cncc1-2,1712.0,1029.0
405,CHEMBL4435524,Fc1cccc2c1C(C1CCN(c3ccc(-c4cccnc4)cc3)CC1)n1cncc1-2,240.0,183.0
406,CHEMBL4435742,COc1ccccc1C(ON)c1ccccc1.Cl,1110.0,48800.0
407,CHEMBL4436480,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCNCC3)cc1c2=O,680.0,870.0
408,CHEMBL4436582,COP(C)(=O)NCCCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,121.0,3320.0
409,CHEMBL4437046,CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,20.0,760.0
410,CHEMBL4438707,Cc1ccc(C(ON)c2ccc(Cl)cc2)c(O)c1.Cl,1760.0,19100.0
411,CHEMBL4439294,O[C@@H]1c2ccnn2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,4500.0,130.0
412,CHEMBL4439774,Cl.NOC(c1ccccc1)c1ccc(O)cc1,2890.0,29800.0
413,CHEMBL4440040,Cl.NOC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1090.0,2000.0
414,CHEMBL4440269,Cl.NOC(c1ccccc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,3350.0,77400.0
415,CHEMBL4441377,Fc1cccc2c1C(C1CCN(c3nccs3)CC1)n1cncc1-2,297.0,586.0
416,CHEMBL4443301,Cc1cc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)ccc1-c1cnn(C)c1,121.0,114.0
417,CHEMBL4443640,Cl.NOC(CCc1cccc(Cl)c1)c1ccccc1,6740.0,58700.0
418,CHEMBL4445809,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2F)cn1,69.0,65.0
419,CHEMBL4446245,Cl.NOC(c1ccccc1)c1ccccc1F,12000.0,3920.0
420,CHEMBL4451390,Cl.NOC(c1ccccc1)c1ccccc1Br,1460.0,22500.0
421,CHEMBL4452150,CN(C)Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,110.0,410.0
422,CHEMBL4455554,Cl.NOC(CCc1ccccc1)c1ccccc1F,14700.0,49700.0
423,CHEMBL4459856,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,101.0,132.0
424,CHEMBL4463063,N#Cc1ccc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)cc1,353.0,394.0
425,CHEMBL4466645,OCCC1c2ccccc2-c2cncn21,6700.0,20.0
426,CHEMBL4468567,Cl.NOC(c1ccccc1)C1CCCCC1,21000.0,2770000.0
427,CHEMBL4468741,CN(C)c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,10350.0,270.0
428,CHEMBL4468826,Cl.NOC(c1ccccc1)c1cccc(Cl)c1Cl,1870.0,4540.0
429,CHEMBL4470496,Fc1cccc2c1C(C1CCN(c3ccccc3)CC1)n1cncc1-2,544.0,338.0
430,CHEMBL4471614,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)c(F)c2)cn1,21.0,215.0
431,CHEMBL4471831,O=C1c2cc(F)ccc2-n2c1nc1ccc(N3CCNCC3)cc1c2=O,1190.0,290.0
432,CHEMBL4471895,CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,2960.0,470.0
433,CHEMBL4472697,CCOP(=O)(CC)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,20.8,2540.0
434,CHEMBL4473408,Cl.NOC(c1ccccc1)c1cc(Cl)cc(Cl)c1,2000.0,5700.0
435,CHEMBL4514196,COP(C)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,10.1,3960.0
436,CHEMBL4515137,O=C(CNc1nonc1/C(=N/O)N[C@H]1Cc2ccc(F)cc21)NCCO,249.0,10000.0
437,CHEMBL4516705,Cl.NOC(c1ccc(F)cc1)c1ccc(F)cc1,1680.0,5150.0
438,CHEMBL4517541,Cl.NOC(c1ccccc1)c1cccc(Br)c1,1000.0,7150.0
439,CHEMBL4518260,Cn1cc(-c2cnc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)nc2)cn1,113.0,579.0
440,CHEMBL4519297,Cl.NOC(c1ccccc1)c1cccc(C(F)(F)F)c1,1730.0,12000.0
441,CHEMBL4521716,Cc1cc(-c2cnn(C)c2)ccc1N1CCC(C2c3c(F)cccc3-c3cncn32)CC1,20.0,226.0
442,CHEMBL4522927,Cn1cc(-c2ccc(N3CCC([C@H]4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,76.0,47.0
443,CHEMBL4524223,Cl.NOC(c1ccccc1)c1ccc(Cl)cc1,5000.0,23700.0
444,CHEMBL4524854,Fc1cccc2c1C(C1CCCC1)n1cncc1-2,1239.0,95.0
445,CHEMBL4531639,Fc1cccc2c1C(c1ccccc1)n1cncc1-2,2741.0,374.0
446,CHEMBL4536439,CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,1870.0,250.0
447,CHEMBL4539097,Cl.NOC(c1ccccc1)c1ccccc1Cl,18000.0,21800.0
448,CHEMBL4544399,Cl.NOC(c1ccccc1)c1ccsc1,3360.0,4410.0
449,CHEMBL4544607,Cl.NOC(c1ccccc1)c1cccc(F)c1,5000.0,6000.0
450,CHEMBL4545004,CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,180.0,180.0
451,CHEMBL4549778,Fc1cccc2c1C(C1CCOCC1)n1cncc1-2,5344.0,189.0
452,CHEMBL4549976,NS(=O)(=O)NCC(=O)NCCSc1nonc1/C(=N/O)Nc1ccc(F)c(C(F)F)c1,21.0,10000.0
453,CHEMBL4553360,Fc1cccc2c1C(C1CCN(c3nc4ccccc4s3)CC1)n1cncc1-2,19.0,195.0
454,CHEMBL4558294,Cl.NOC(c1ccccc1)c1cccc(C(F)(F)F)c1F,6000.0,5620.0
455,CHEMBL4561507,Cl.NOC(c1ccccc1)c1ccc(Cl)c(Cl)c1,1910.0,4000.0
456,CHEMBL4561893,Fc1cccc2c1C(C1CCN(c3ccc(-c4ccncc4)cc3)CC1)n1cncc1-2,280.0,353.0
457,CHEMBL4562566,Cn1ccc2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc21,203.0,376.0
458,CHEMBL4567552,Fc1cccc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)c1,167.0,371.0
459,CHEMBL4570374,Brc1cc(NCc2cccc3nonc23)c2cn[nH]c2c1,1370.0,2940.0
460,CHEMBL4571179,Fc1cccc2c1C(Cc1ccccc1)n1cncc1-2,2734.0,793.0
461,CHEMBL4571508,Cl.NOC(c1ccccc1)c1cc(C(F)(F)F)ccc1F,1090.0,9020.0
462,CHEMBL4577825,CC(C)(C)OC(=O)N1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,130.0,450.0
463,CHEMBL4578334,Cl.NOC(c1ccccc1)c1ccc(Cl)cc1Cl,1990.0,4820.0
464,CHEMBL4578338,O=C1c2cc(F)ccc2-n2c1nc1ccc(N3CCCCC3)cc1c2=O,1800.0,10090.0
465,CHEMBL4582341,Cl.NOC(c1ccccc1)c1cc(F)cc(F)c1,357.0,3480.0
466,CHEMBL4585089,NS(=O)(=O)CC(=O)NCCSc1nonc1/C(=N/O)Nc1cccc(Cl)c1,10.0,10000.0
467,CHEMBL4585829,Cl.NOC(c1ccccc1)c1ccc(F)cc1F,1210.0,6370.0
468,CHEMBL4585863,Cn1cc(-c2cccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)c2)cn1,253.0,639.0
469,CHEMBL4586507,Fc1cccc2c1C(C1CCCCC1)n1cncc1-2,108.0,85.0
470,CHEMBL4588805,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCOCC3)cc1c2=O,20.0,70.0
471,CHEMBL4588985,O=C(c1ccccc1)N1CCC(C2c3c(F)cccc3-c3cncn32)CC1,3563.0,1275.0
472,CHEMBL4590292,Cl.NOC(CCCC(=O)Nc1ccccc1)c1cccc(Cl)c1,1430.0,123000.0
473,CHEMBL4632992,C[C@H](C(=O)Nc1ccc(F)cc1)C12CC(NC(=O)c3cccc(Cl)c3)(C1)C2,121.0,10000.0
474,CHEMBL4633682,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCCC(C(=O)O)C3)cc1c2=O,1840.0,420.0
475,CHEMBL4635512,O=C1c2cc(F)ccc2-n2c1nc1ccc(B(O)O)cc1c2=O,1790.0,1210.0
476,CHEMBL4642346,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)nc1,27.0,25.0
477,CHEMBL4643029,O=Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,160.0,60.0
478,CHEMBL4643729,COC(=O)C1CCCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)C1,1430.0,2870.0
479,CHEMBL4644195,CC1(C)OB(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)OC1(C)C,13090.0,6020.0
480,CHEMBL4644380,O=C1c2cc(F)ccc2-n2c1nc1ccc(Cn3ccnn3)cc1c2=O,780.0,1130.0
481,CHEMBL4644751,C[C@H](C(=O)Nc1ccc(F)cc1)C12CC(NC(=O)c3ccc(F)c(F)c3)(C1)C2,1.9,10000.0
482,CHEMBL4645897,COC(=O)C1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,1200.0,990.0
483,CHEMBL4645973,O=C(O)/C=C/c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,120.0,30.0
484,CHEMBL4646483,COC(=O)C1CCCN1Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,460.0,300.0
485,CHEMBL4646657,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCC(C(=O)O)CC3)cc1c2=O,3100.0,450.0
486,CHEMBL4647345,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCCC3C(=O)O)cc1c2=O,3760.0,180.0
487,CHEMBL4648181,CCOC(=O)/C=C/c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,190.0,370.0
488,CHEMBL4648447,O=C(O)c1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,114.0,71.0
489,CHEMBL4739919,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1ccco1,1677.0,100000.0
490,CHEMBL4740188,O=C(Nc1ccc(Cl)cc1F)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,7.0,6700.0
491,CHEMBL4741069,NS(=O)(=O)c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,30.0,48.0
492,CHEMBL4741094,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc([N+](=O)[O-])cc1,33.0,48.0
493,CHEMBL4741297,O=[N+]([O-])c1ccc(N/C(Cc2ccc(F)cc2F)=N\O)c2nonc12,160.0,19000.0
494,CHEMBL4741630,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@]2(CC1)COc1cc(C(F)(F)F)ccc12,5.1,7800.0
495,CHEMBL4741880,O=C(CN1CCC2(CC1)COc1cc(C(F)(F)F)ccc12)Nc1ccc(Cl)cc1,260.0,25700.0
496,CHEMBL4741917,CC(=O)Nc1cc(Nc2ccc(F)c(-c3ccsc3)c2)c2cc(C(=O)O)[nH]c2c1,3890.0,2530.0
497,CHEMBL4743717,CC(=O)Nc1cc(Nc2ccc(F)nc2)c2cc(C(=O)O)[nH]c2c1,38500.0,46100.0
498,CHEMBL4743724,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1ncc(C(F)(F)F)cc12,7.9,18400.0
499,CHEMBL4743826,CCC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CCOc3cc(C(F)(F)F)ccc32)CC1,12.0,11800.0
500,CHEMBL4744101,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccccc2F)c2nonc12,131.0,110000.0
501,CHEMBL4744209,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,1700.0,21000.0
502,CHEMBL4744944,CC(=O)Nc1cc(Nc2ccc(F)c(C)c2)c2cc(C(=O)O)[nH]c2c1,1830.0,1700.0
503,CHEMBL4745769,O=C(Nc1ccc(Cl)cc1)C(CC1CC1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,300.0,15900.0
504,CHEMBL4745907,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1nc(C(F)(F)F)ccc12,5.4,7100.0
505,CHEMBL4746699,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,15.0,6900.0
506,CHEMBL4746735,CC(=O)Nc1cc(Nc2ccc(F)c(OCC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,4620.0,9630.0
507,CHEMBL4747007,O=C1c2ccc(O)cc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,355.0,384.0
508,CHEMBL4747060,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(S(=O)(=O)Nc2ccccc2)CC1,150.0,65721.0
509,CHEMBL4747072,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC(c2ccnc3ccc(Cl)cc23)CC1,19.0,2500.0
510,CHEMBL4747079,CCNC1=C/C(=N\c2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2C1=O,18.0,25.0
511,CHEMBL4747226,Cn1cc(-c2ccc(NC(=O)N3CCC(C(=O)/C(=N/O)Nc4ccc(F)c(Br)c4)CC3)cc2)cn1,14.0,100000.0
512,CHEMBL4747676,O=[N+]([O-])c1ccc(N/C(Cc2ccc(F)cc2)=N\O)c2nonc12,151.0,65000.0
513,CHEMBL4747779,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)c([N+](=O)[O-])c1,15.0,15.0
514,CHEMBL4748072,COc1ccc2c(c1)C(=O)c1c(nnn1-c1ccc(F)c(Cl)c1)C2=O,10000.0,10000.0
515,CHEMBL4748091,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(C(=O)NCc2ccccc2)CC1,28.0,89770.0
516,CHEMBL4748675,O=[N+]([O-])c1ccc(N/C(Cc2ccccc2F)=N\O)c2nonc12,102.0,30000.0
517,CHEMBL4748868,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(F)cc1,58.0,49.0
518,CHEMBL4749277,COc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc(OC)c1OC,3180.0,7120.0
519,CHEMBL4749687,Cc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,35600.0,22500.0
520,CHEMBL4749726,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccc(Cl)c1,40.0,36.0
521,CHEMBL4749799,O=C(Nc1ccc(Cl)cc1F)C(=O)N1CCC=C(c2ccnc3ccc(F)cc23)CC1,5.0,16000.0
522,CHEMBL4750221,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(Br)cc2)c2nonc12,117.0,50000.0
523,CHEMBL4750649,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc2[nH]cnc2c1,78.0,104.0
524,CHEMBL4750840,O=C(O)c1cc2c(Nc3ccc(F)c(Cl)c3)ccc(F)c2[nH]1,40700.0,99200.0
525,CHEMBL4751204,CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,220.0,1420.0
526,CHEMBL4751227,CC[C@@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,12.0,11400.0
527,CHEMBL4751316,O=C(Nc1ccc(C(F)F)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,21.0,5800.0
528,CHEMBL4751419,N#Cc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,100000.0,100000.0
529,CHEMBL4751532,O=C1c2cc(O)ccc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,144.0,171.0
530,CHEMBL4751742,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(S(=O)(=O)NCc2ccccc2)CC1,24.0,100000.0
531,CHEMBL4751793,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccccc1Cl,10000.0,10000.0
532,CHEMBL4752081,CC1(C)CN(C(=O)C(=O)Nc2ccc(Cl)cc2)CCC1c1ccnc2ccc(F)cc12,23.0,4500.0
533,CHEMBL4752390,CC(=O)Nc1cc(Nc2ccc(F)cc2)c2cc(C(=O)O)[nH]c2c1,5280.0,7690.0
534,CHEMBL4752478,CC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,1320.0,35600.0
535,CHEMBL4752502,N#Cc1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,26.0,66.0
536,CHEMBL4752806,O=[N+]([O-])c1ccc(N/C(Cc2ccc(Cl)cc2)=N\O)c2nonc12,110.0,51000.0
537,CHEMBL4753003,O=C(O)c1cc2c(Nc3cc(Br)ccc3F)ccc(F)c2[nH]1,28100.0,41400.0
538,CHEMBL4753565,O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(Cl)c(F)c(Cl)c1,33.0,34.0
539,CHEMBL4753714,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)c(Cl)c1,23.0,18.0
540,CHEMBL4753967,O=C(Nc1ccc(Cl)cc1)C(=O)N1CC[C@H](c2ccnc3ccc(F)cc23)[C@@H](O)C1,330.0,14000.0
541,CHEMBL4754615,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,69.0,10500.0
542,CHEMBL4754740,CC(=O)Nc1cc(Nc2ccc(F)c(OCc3ccccc3)c2)c2cc(C(=O)O)[nH]c2c1,10000.0,5240.0
543,CHEMBL4754956,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCCC2(CC1)COc1cc(C(F)(F)F)ccc12,700.0,37000.0
544,CHEMBL4755556,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(C(=O)c2ccccc2)CC1,106.0,100000.0
545,CHEMBL4755902,COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cn1,3410.0,3620.0
546,CHEMBL4756155,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,13.0,14.0
547,CHEMBL4756754,Cc1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,122.0,64.0
548,CHEMBL4757244,O=C(Nc1ccc(Cl)cn1)C(=O)N1CCC(c2ccnc(C(F)(F)F)c2Cl)CC1,301.0,22000.0
549,CHEMBL4757365,CC(=O)Nc1cc(Nc2ccc(F)c(OC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,1370.0,3620.0
550,CHEMBL4757995,CC[C@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,109.0,15500.0
551,CHEMBL4757996,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(F)c(Br)c2)c2nonc12,106.0,47000.0
552,CHEMBL4758026,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@]2(CC1)COc1cc(C(F)(F)F)ccc12,6.6,10300.0
553,CHEMBL4758067,O=[N+]([O-])c1ccc(N/C(=N\O)c2cccc(F)c2)c2nonc12,245.0,45000.0
554,CHEMBL4758583,N#Cc1ccc2nccc(C3CCN(C(=O)C(=O)Nc4ccc(Cl)cc4)CC3)c2c1,118.0,6100.0
555,CHEMBL4758910,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1ccccc1,1428.0,79985.0
556,CHEMBL4759065,CC(=O)Nc1cc(Nc2ccc(OC(F)(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,23700.0,5710.0
557,CHEMBL4759518,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccc(F)c1,52.0,101.0
558,CHEMBL4759802,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(c2ccccc2)CC1,1019.0,100000.0
559,CHEMBL4760312,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1cncs1,1772.0,11808.0
560,CHEMBL4761104,CC[C@H](C(=O)Nc1ccc(Cl)cn1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,320.0,26400.0
561,CHEMBL4761417,CCOc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,2200.0,5130.0
562,CHEMBL4761629,CC(C)(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,11.0,47900.0
563,CHEMBL4761665,O=C(O)c1cc2c(Nc3ccc(F)c(Br)c3)ccc(F)c2[nH]1,9930.0,10500.0
564,CHEMBL4761805,CC(=O)Nc1cc(Nc2ccc(F)cn2)c2cc(C(=O)O)[nH]c2c1,10800.0,11700.0
565,CHEMBL4762048,COC(=O)c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,34.0,58.0
566,CHEMBL4762616,COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc1,1710.0,3010.0
567,CHEMBL4762621,COc1ccc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c12,32400.0,19500.0
568,CHEMBL4762733,O=C1c2ccccc2C(=O)c2c1nnn2-c1cnc(Cl)c(Cl)c1,113.0,248.0
569,CHEMBL4762872,O=C(O)c1cc2c(Nc3ccc(F)c(OC(F)(F)F)c3)ccc(F)c2[nH]1,16300.0,16500.0
570,CHEMBL4763146,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(Cl)cc2)c2nonc12,113.0,40000.0
571,CHEMBL4763205,O=C(Nc1ccccc1)[C@H]1CC[C@H](C(=O)/C(=N/O)Nc2ccc(F)c(Br)c2)CC1,150.0,100000.0
572,CHEMBL4763242,CCNc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,1750.0,3530.0
573,CHEMBL4763375,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,3.9,7300.0
574,CHEMBL4763470,CC(=O)Nc1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,81.0,132.0
575,CHEMBL4763910,CC(=O)Nc1cc(Nc2ccc(F)c(F)c2)c2cc(C(=O)O)[nH]c2c1,1170.0,1550.0
576,CHEMBL4763934,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc2ccncc2c1,40.0,34.0
